volatile acidity,total sulfur dioxide,density,sulphates,alcohol
0.255519843658032,-0.4078693171768113,0.1544964527836136,-1.0855800862049692,-1.4037148140890623
-1.082476305191571,0.84148480891053,0.1227680692776368,-1.2625663859856344,-1.4037148140890623
-1.0110838212671365,-0.8129357997996132,1.001289316212161,-0.8329516058399294,0.3295416323204795
0.7975304578629887,-1.4881915747830374,1.7433453027725825,0.4347146208232458,-0.8259626652858817
0.50967204516074,-0.4078693171768113,-0.9918036575525064,0.1181095997026837,0.90729378112366
0.0959441324639412,1.4532094230617714,-0.3740614803202118,-0.7519106989536329,-1.4037148140890623
0.4096821638005882,1.297388408739908,0.3872294429781081,-0.8329516058399294,-0.8259626652858817
-0.8721444075752534,0.0221187929164237,1.9555521833060008,-0.2951136210938278,1.4850459299268408
-0.3004940848901874,1.356065031890332,-0.4902733101506312,-0.1529513019786934,-0.2482105164827011
-0.4823283948439098,-0.6848443344480076,1.7433453027725825,1.21499174567799,0.3295416323204795
-0.8721444075752534,0.3800894072139278,-0.2155495952711974,0.1833072536288011,-1.4037148140890623
-0.8044838219502284,0.1291096241702878,2.2740217017157818,0.2475389807861832,-0.2482105164827011
0.750740868738186,-0.2645557014738005,-0.2208340909493095,-0.0835808255133876,0.3295416323204795
-0.6725257283881592,-0.3584595038874357,0.0170205388364423,0.0519165233675251,0.90729378112366
0.5588766283164393,-1.4881915747830374,-0.9126463275002012,-0.1529513019786934,-0.2482105164827011
0.5588766283164393,0.291131290228396,-1.7879930768282135,-0.999724562184764,1.4850459299268408
-0.0695585039898909,-0.5122159501066339,-0.1257050829923015,-1.3538447528435724,-0.2482105164827011
-1.0110838212671365,1.4123939509641306,-0.1627017319151491,-0.442095909892204,-0.8259626652858817
-0.2415847850131283,0.0221187929164237,-0.6223011775680076,0.0519165233675251,-0.8259626652858817
-1.5421166316650918,1.426130988643579,0.1016168711950943,0.6723391437979793,0.3295416323204795
0.0414627228692401,-1.2867005506817744,-0.5853367017323423,-0.0835808255133876,-1.4037148140890623
-1.976492840717729,-0.0540097574603474,-0.3000951850545836,-1.1731701820760907,-1.4037148140890623
-0.8044838219502284,-1.2867005506817744,-0.5853367017323423,-0.0153028430146874,0.90729378112366
-0.3004940848901874,-0.0936753436682334,2.0616874588491862,-0.5942365125453887,-1.4037148140890623
-3.214419347698339,-0.8129357997996132,-0.6275816057506787,0.7297646493322294,1.4850459299268408
1.3478090672498382,-0.5122159501066339,1.4251940946994548,1.1117591952550163,-1.4037148140890623
1.2424649926711702,1.2671069149047998,1.1708105338341002,-0.442095909892204,-1.4037148140890623
0.7975304578629887,-0.8816340680589727,-0.6909426253804738,0.1833072536288011,0.90729378112366
-0.5447501484503537,0.7561232077852561,0.281429025551075,0.2475389807861832,0.3295416323204795
-0.8044838219502284,-0.3584595038874357,-1.0498448203907544,0.7297646493322294,0.90729378112366
0.4599453512070529,1.5187112422894624,1.2873878423113627,2.6003022184816147,0.3295416323204795
-0.0695585039898909,-0.7474339805719228,-0.2155495952711974,-0.0835808255133876,-1.4037148140890623
0.6557739769318269,1.6294435333012691,-0.701502056126611,0.3732162523464175,0.90729378112366
0.4096821638005882,1.4397352992461727,-0.4585817102308895,-0.9155362415242816,-0.2482105164827011
0.3588674521799164,0.5427356176130588,0.0487425773003285,-0.3679819293612303,0.3295416323204795
0.2029532590265267,-0.0936753436682334,-0.4268882087581391,-0.3679819293612303,-0.8259626652858817
0.50967204516074,0.777953648078347,0.2073813225946485,-0.442095909892204,-1.4037148140890623
-0.9409928271622274,-0.6249188995139487,-1.3294082244117025,0.3732162523464175,0.90729378112366
