symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg
0.2,0.8,0.0,0.0,1.0,0.5,0.5,0.0,0.41314712415795896,0.5514602383609599,0.48317488672753584,0.5552313919071574,0.6677256263010349,0.0,0.4,0.3820082720588235,1.0,0.5407984845873601,0.553702960586469,1.0,0.599816204057559,0.5851563053425357,0.23880401738669388,0.24620815265652984
0.6000000000000001,0.55,0.0,0.0,1.0,0.5,1.0,0.0,0.8656498478477026,0.927062340402891,1.0,0.7356812610445846,0.9329013427054633,1.0,1.0,0.10750534188034194,1.0,0.7490268738638406,0.40548601287354386,1.0,0.7662435192482278,0.2724866277700224,0.15174751867747904,0.08971888582225684
0.8,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.40408809216309116,0.7024088366151027,0.4933028743641614,0.7031324669816321,0.6218283805978899,0.0,0.0,0.46326188016528924,1.0,0.0,0.0,0.0,0.572616076056784,0.4839822536454639,0.3536904536047416,0.44017919179883425
0.4,0.2,0.0,1.0,1.0,0.5,0.5,0.0,0.3398963706938325,0.4789780720466581,0.38104779021126944,0.5552313919071574,0.5355206424028438,0.2,0.0,0.5519386574074073,1.0,0.8685986102179362,0.20505769178291983,1.0,0.5782074722563628,0.29422683898089996,0.4539973818875187,0.46893123363395484
0.0,0.05,0.0,0.0,1.0,0.5,0.0,0.0,0.23616089047950517,0.4027843300439571,0.2143508096961071,0.2605836566086719,0.36513351885105294,0.0,0.0,0.6361607142857142,0.16666666666666666,0.36452010354417386,0.46798867629913804,0.0,0.23206001497997164,0.5851563053425357,0.6480436093609403,0.6948104788200093
0.0,0.1,0.0,0.0,1.0,0.5,0.0,0.0,0.23616089047950517,0.23289890169916205,0.2143508096961071,0.2434502228952642,0.2309287037444392,0.0,0.0,0.717013888888889,0.16666666666666666,0.36452010354417386,0.46798867629913804,0.0,0.23206001497997164,0.5851563053425357,0.6480436093609403,0.6948104788200093
0.8,0.25,0.0,1.0,0.0,0.0,0.0,0.0,0.30571528254916025,0.49808119248003635,0.4730316345973584,0.20908341591280966,0.703157290191939,0.0,0.0,0.2979767628205128,0.3333333333333333,0.8463833188215135,0.8087049810485396,1.0,0.7313921588546979,0.3798398048428737,0.2789821557094303,0.31545830555385335
0.4,0.2,0.0,1.0,1.0,0.25,0.5,0.0,0.3368050579187152,0.504417993756995,0.38104779021126944,0.6047957305923344,0.5980939782416499,0.2,0.0,0.5519386574074073,1.0,0.8685986102179362,0.20505769178291983,1.0,0.5782074722563628,0.29422683898089996,0.4219524662610512,0.2814817860231251
0.2,0.45,0.0,0.0,1.0,0.5,0.0,0.0,0.34915122355441497,0.47418039780637145,0.3913305217982028,0.670469424992099,0.4143404017786452,0.0,0.0,0.5443663990825689,1.0,0.5407984845873601,0.553702960586469,1.0,0.4011397265195136,0.4839822536454639,0.5430241418813613,0.60091815859366
0.0,0.8,0.0,1.0,1.0,0.5,0.0,0.0,0.6001568602950424,0.7903658260316782,0.971781734280686,0.6868153021831862,0.7586154815517148,0.0,0.4,0.40702528625954193,1.0,0.4933420554861696,0.553702960586469,1.0,0.7125339024804109,0.5851563053425357,0.19647409916271208,0.17131773633649683
0.0,0.4,1.0,0.0,0.0,0.5,0.0,0.0,0.2616405548478742,0.36967644336573713,0.2143508096961071,0.5717825904335596,0.25103378153244194,0.0,0.0,0.5920054611650485,0.8333333333333333,0.3808094975878795,0.5903211258712446,0.0,0.051309264651322906,0.29422683898089996,0.9341299619021921,0.9320539923953914
0.0,0.30000000000000004,0.0,0.0,0.0,0.5,1.0,0.0,0.2616405548478742,0.42571326859420466,0.2354151352313245,0.41331952743983,0.35165621015403303,0.0,0.0,0.6361607142857142,0.16666666666666666,0.5407984845873601,0.3729122891563152,1.0,0.25519346084756656,0.29422683898089996,0.597268980557859,0.60091815859366
0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.39500159464264684,0.5700423354983855,0.4933028743641614,0.5053973357400343,0.47385031212684225,0.0,0.0,0.45722336065573776,0.16666666666666666,0.695845950262771,0.5485351083544228,1.0,0.3926763545394518,0.29422683898089996,0.5144447142072015,0.5502946367550616
0.0,0.35000000000000003,0.0,1.0,0.0,0.0,1.0,0.0,0.5110300511266139,0.5792839957801554,0.6434216599745923,0.5965535525926873,0.6992506724238865,0.0,0.0,0.36328125,1.0,0.9855558089942873,0.414931423204599,1.0,0.8264676807729607,0.3798398048428737,0.2789821557094303,0.31545830555385335
0.0,0.4,0.0,0.0,0.0,0.0,1.0,0.0,0.407110813014139,0.5808210946655095,0.6335172483055977,0.16593549990197776,0.7752671231385193,1.0,0.6000000000000001,0.2190521408839779,1.0,0.72630154770847,0.48774907610334156,1.0,0.7823899874171474,0.46339855096639315,0.2789821557094303,0.34823453170988117
0.4,0.5,1.0,0.0,1.0,0.5,0.0,0.0,0.39500159464264684,0.5700423354983855,0.4933028743641614,0.6540946833382488,0.5032011242278713,0.0,0.0,0.45722336065573776,0.8333333333333333,0.695845950262771,0.5485351083544228,0.0,0.18249580593160708,0.2285857785322012,0.7623762421744797,0.7804140992679955
1.0,0.75,0.0,1.0,1.0,0.5,1.0,0.0,0.5573618332698214,0.7344751677705261,0.5637752095374182,0.7112803293912613,0.7453614833179927,0.0,0.0,0.4122596153846154,1.0,0.8685986102179362,0.4292154532013735,1.0,0.7886311784525333,0.42186780822989345,0.19647409916271208,0.24620815265652984
0.4,0.2,0.0,0.0,1.0,0.5,0.0,0.0,0.34606944696434816,0.4789780720466581,0.38104779021126944,0.40490214454040707,0.45013952372096355,0.2,0.0,0.5519386574074073,1.0,0.8685986102179362,0.20505769178291983,1.0,0.47095628051135563,0.46339855096639315,0.5144447142072015,0.5502946367550616
0.0,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.23616089047950517,0.23289890169916205,0.2143508096961071,0.2434502228952642,0.21475567906827564,0.0,0.0,0.717013888888889,0.16666666666666666,0.36452010354417386,0.46798867629913804,0.0,0.23206001497997164,0.5851563053425357,0.6480436093609403,0.6948104788200093
0.2,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22489121359600261,0.2605836566086719,0.0,0.0,0.0,0.6954823369565217,0.0,0.31532003678268516,0.5588866167646145,0.0,0.09849844833828314,0.29422683898089996,1.0,1.0
0.2,0.6000000000000001,0.0,0.0,1.0,0.5,0.0,0.0,0.40408809216309116,0.7024088366151027,0.4933028743641614,0.7031324669816321,0.6422837461118434,0.0,0.0,0.46326188016528924,1.0,0.8091505476594651,0.3914335538064377,0.0,0.572616076056784,0.4839822536454639,0.3536904536047416,0.44017919179883425
0.4,0.15000000000000002,0.0,0.0,1.0,0.5,0.0,0.0,0.32440782216606934,0.5327449075660269,0.07580180793649305,0.5386502257518453,0.4670871863258981,0.0,0.0,0.5369318181818181,0.0,0.509211004924297,0.6494386524922227,1.0,0.40945083965638496,0.7029464445237137,0.5430241418813613,0.5759410131767182
0.4,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.39500159464264684,0.5700423354983855,0.4933028743641614,0.6540946833382488,0.48666393882285774,0.0,0.0,0.45722336065573776,0.16666666666666666,0.695845950262771,0.5485351083544228,1.0,0.3926763545394518,0.29422683898089996,0.5144447142072015,0.5502946367550616
0.8,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.286905424970211,0.4306005884395141,0.41184897218672845,0.1572804138572259,0.4712573081271785,0.4,0.2,1.0,0.6666666666666666,0.6498236423561323,0.48030964082564725,0.0,0.518493149252107,0.779431200611997,0.19647409916271208,0.2814817860231251
0.4,0.4,0.0,0.0,1.0,0.5,0.0,0.0,0.4431476496373641,0.6295359104940879,0.4933028743641614,0.621257991609772,0.7614808047208044,1.0,0.6000000000000001,0.2190521408839779,1.0,0.72630154770847,0.48774907610334156,1.0,0.7561622662759682,0.46339855096639315,0.19647409916271208,0.24620815265652984
0.0,0.25,0.0,0.0,1.0,0.5,0.0,0.0,0.3181899206208829,0.48536130490971985,0.38104779021126944,0.3287887275267316,0.4841211981477045,0.0,0.0,0.45722336065573776,0.16666666666666666,0.6652101374627009,0.5850423877373954,1.0,0.42563388144598946,0.3798398048428737,0.48479693185196915,0.5502946367550616
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2616405548478742,0.20821267827805912,0.19322034802246435,0.3626966880764684,0.14246351360634435,0.0,0.0,0.717013888888889,0.16666666666666666,0.41322565961753455,0.41020099899434187,0.0,0.25519346084756656,0.5450286178662784,0.8038725360358594,0.8006932604464536
0.4,0.30000000000000004,0.0,0.0,1.0,0.25,0.5,0.0,0.2994584379598333,0.4419689604106303,0.19322034802246435,0.9445439226348231,0.7662217772362965,0.0,0.0,0.6954823369565217,0.16666666666666666,0.42935350107223513,0.3729122891563152,1.0,0.15588791251700584,0.29422683898089996,0.5430241418813613,0.5502946367550616
